gene,chr,position1,position2,lead_or_lag,UTR5,UTR3
YAL001C,chrI,147594,151166,-,20,64
YAL003W,chrI,142174,143160,+,13,210
YAL005C,chrI,139503,141431,-,64,127
YAL007C,chrI,137698,138345,-,68,126
YAL012W,chrI,130799,131983,+,66,101
YAL021C,chrI,110846,113359,-,40,229
YAL023C,chrI,106272,108551,-,85,110
YAL029C,chrI,87855,92270,-,48,35
YAL034C,chrI,80710,81951,-,98,124
YAL035W,chrI,76427,79435,+,21,104
YAL036C,chrI,75043,76152,-,20,167
YAL038W,chrI,71786,73288,+,29,166
YAL039C,chrI,68716,69525,-,50,37
YAL049C,chrI,51855,52595,-,49,100
YAL053W,chrI,45899,48250,+,109,53
YAL060W,chrI,35155,36303,+,86,118
YAR002C-A,chrI,154065,154724,-,42,61
YAR007C,chrI,156754,158619,-,65,52
YAR008W,chrI,158966,159793,+,110,100
YAR015W,chrI,169375,170295,+,34,97
YAR018C,chrI,170396,171703,-,40,44
YAR042W,chrI,192619,196185,+,94,165
YBL002W,chrII,236492,236887,+,49,190
YBL004W,chrII,227636,235117,+,91,60
YBL015W,chrII,194122,195702,+,78,242
YBL016W,chrII,192451,193512,+,226,130
YBL017C,chrII,186844,191583,-,184,47
YBL020W,chrII,182401,184125,+,158,78
YBL022C,chrII,177874,181275,-,113,57
YBL024W,chrII,172534,174588,+,112,88
YBL026W,chrII,170623,171038,+,65,128
YBL030C,chrII,163041,163997,-,91,275
YBL032W,chrII,160184,161329,+,75,174
YBL039C,chrII,143989,145728,-,55,80
YBL040C,chrII,142112,142868,-,23,78
YBL041W,chrII,141247,141972,+,42,48
YBL045C,chrII,134143,135516,-,196,163
YBL047C,chrII,127895,132040,-,153,214
YBL050W,chrII,125125,126119,+,75,63
YBL057C,chrII,112801,113427,-,6,51
YBL064C,chrII,100371,101156,-,33,49
YBL075C,chrII,84499,86448,-,133,67
YBL076C,chrII,81043,84261,-,15,67
YBL078C,chrII,80378,80731,-,27,459
YBL079W,chrII,75259,79767,+,27,280
YBL091C,chrII,47363,48628,-,33,68
YBL092W,chrII,45645,46370,+,334,70
YBL098W,chrII,39145,40527,+,22,124
YBL099W,chrII,37053,38690,+,298,267
YBL102W,chrII,24098,24745,+,90,149
YBL106C,chrII,10847,13879,-,54,35
YBR003W,chrII,242809,244230,+,23,130
YBR011C,chrII,257112,257975,-,11,90
YBR015C,chrII,267710,269503,-,107,130
YBR024W,chrII,289445,290350,+,84,217
YBR025C,chrII,290681,291865,-,39,184
YBR029C,chrII,296369,297742,-,685,121
