gene,domain_start,domain_end
YAL001C,108,174
YAL003W,83,110
YAL003W,123,206
YAL007C,34,207
YAL016W,402,502
YAL021C,510,818
YAL021C,359,409
YAL023C,548,751
YAL023C,360,520
YAL023C,69,312
YAL029C,73,765
YAL029C,1299,1398
YAL029C,901,919
YAL034C,334,404
YAL035W,644,719
YAL035W,754,843
YAL035W,407,616
YAL036C,294,368
YAL036C,68,165
YAL036C,187,293
YAL042W,7,95
YAL042W,143,399
YAL049C,30,243
YAL053W,183,628
YAL053W,38,177
YAL060W,200,330
YAL060W,27,160
YAR002C-A,22,213
YAR007C,306,400
YAR007C,27,106
YAR007C,466,611
YAR007C,197,280
YAR008W,183,262
YAR018C,25,340
YAR042W,800,1174
YAR042W,87,117
YAR042W,283,379
YBL004W,822,1408
YBL007C,489,553
YBL007C,359,407
YBL007C,10,66
YBL007C,75,123
YBL015W,12,230
YBL015W,331,481
YBL017C,1210,1371
YBL017C,559,716
YBL017C,55,554
YBL017C,762,1208
YBL020W,19,564
YBL022C,183,477
YBL022C,628,766
YBL022C,901,1107
YBL024W,159,408
YBL032W,261,327
YBL032W,48,107
YBL032W,160,222
YBL039C,315,554
YBL039C,2,270
YBL040C,29,175
YBL045C,188,369
YBL045C,37,181
YBL047C,1345,1377
YBL047C,11,93
YBL047C,278,360
YBL047C,130,220
YBL057C,89,208
YBL064C,51,188
YBL064C,209,245
YBL076C,693,851
YBL076C,17,640
YBL079W,144,649
YBL079W,833,1392
YBL088C,7,156
YBL088C,2757,2786
YBL088C,2467,2703
YBL091C,104,408
YBL095W,147,214
YBL099W,64,129
YBL099W,186,409
YBL099W,416,541
YBL102W,92,202
YBL106C,514,916
YBR003W,299,422
YBR003W,69,268
YBR011C,46,228
YBR015C,170,440
YBR024W,84,265
YBR025C,307,389
YBR025C,23,145
YBR029C,64,393
YBR037C,77,259
YBR039W,35,310
YBR041W,84,530
YBR046C,36,94
YBR046C,160,285
YBR054W,37,257
YBR059C,73,316
YBR072W,96,207
YBR076W,163,284
YBR079C,393,492
YBR080C,29,101
YBR080C,560,689
YBR080C,277,417
YBR080C,134,203
YBR086C,119,597
YBR087W,38,189
YBR093C,65,399
YBR112C,102,133
YBR112C,332,361
YBR112C,296,327
YBR115C,851,916
YBR115C,243,705
YBR115C,975,1225
YBR117C,546,657
YBR117C,7,339
YBR117C,355,532
YBR121C,547,638
YBR121C,224,291
YBR126C,17,481
YBR146W,158,278
YBR154C,6,99
YBR154C,142,214
YBR159W,65,264
YBR166C,57,275
YBR171W,28,197
YBR177C,166,430
YBR192W,50,167
YBR192W,289,376
YBR192W,174,265
YBR199W,124,413
YBR202W,399,723
YBR202W,227,356
YBR202W,20,206
YBR205W,61,354
YBR214W,202,251
YBR218C,1102,1169
YBR218C,852,1052
YBR218C,360,467
YBR218C,136,344
YBR218C,560,828
YBR218C,21,131
YBR221C,232,355
YBR221C,38,213
YBR222C,449,523
YBR222C,19,439
YBR227C,372,437
YBR227C,133,366
YBR234C,151,180
YBR234C,57,89
YBR241C,28,481
YBR245C,941,1057
YBR245C,776,883
YBR245C,503,616
YBR245C,206,481
YBR247C,156,467
YBR249C,58,354
YBR251W,145,209
YBR251W,223,293
YBR263W,34,432
YBR268W,26,66
YBR282W,35,131
YBR283C,41,75
YBR283C,78,471
YBR286W,177,268
YBR286W,295,495
YBR291C,214,297
YBR291C,109,202
YBR291C,10,100
YBR296C,24,554
YCL009C,220,280
YCL009C,78,142
YCL011C,124,191
YCL011C,221,289
YCL011C,351,419
YCL017C,100,462
YCL018W,6,355
YCL030C,166,238
YCL030C,375,788
YCL030C,248,327
YCL037C,265,323
YCL039W,691,741
YCL039W,660,687
YCL043C,175,325
YCL043C,378,482
YCL043C,34,137
YCL045C,539,757
YCL050C,245,308
YCL057C-A,18,87
YCR002C,29,307
YCR005C,64,442
YCR008W,320,589
YCR011C,775,986
YCR011C,406,558
YCR028C,42,414
YCR028C-A,20,115
YCR030C,610,868
YCR046C,64,154
YCR047C,52,155
YCR047C,219,272
YCR069W,65,217
YCR073W-A,83,290
YCR077C,256,742
YCR077C,3,55
YCR079W,110,401
YCR088W,27,133
YCR088W,539,585
YCR093W,1718,2078
YCR093W,406,546
YCR093W,169,392
YCR093W,1086,1228
YCR093W,593,750
YCR093W,778,994
YDL007W,219,351
YDL015C,155,310
YDL019C,106,132
YDL019C,897,1268
YDL019C,291,386
YDL022W,234,379
YDL022W,36,201
YDL025C,306,575
YDL031W,161,325
YDL031W,431,527
YDL031W,820,879
YDL040C,548,736
YDL040C,199,510
YDL047W,47,239
YDL049C,27,129
YDL049C,163,263
YDL052C,63,191
YDL055C,2,229
YDL055C,261,293
YDL060W,486,779
YDL060W,235,311
YDL066W,22,416
YDL073W,422,541
YDL084W,293,401
YDL084W,87,254
YDL095W,344,507
YDL095W,55,296
YDL095W,533,727
YDL097C,298,400
YDL100C,18,335
YDL116W,66,721
YDL125C,33,124
YDL126C,751,783
YDL126C,36,116
YDL126C,524,657
YDL126C,251,380
YDL126C,136,198
YDL128W,60,219
YDL128W,253,394
YDL134C,111,302
YDL137W,6,176
YDL143W,31,524
YDL145C,86,123
YDL145C,44,81
YDL145C,204,236
YDL145C,246,281
YDL145C,129,165
YDL145C,832,1199
YDL145C,343,770
YDL146W,235,372
YDL147W,297,404
YDL160C,71,235
YDL160C,271,378
YDL164C,623,732
YDL164C,393,598
YDL164C,147,323
YDL168W,37,163
YDL168W,208,336
YDL171C,517,807
YDL171C,1319,1507
YDL171C,869,1239
YDL171C,1661,1770
YDL171C,54,478
YDL171C,1785,2106
YDL174C,151,290
YDL174C,327,574
YDL181W,15,85
YDL182W,23,282
YDL190C,881,953
YDL190C,217,865
YDL192W,6,176
YDL195W,1141,1266
YDL195W,899,946
YDL195W,248,286
YDL195W,102,137
YDL195W,514,679
YDL198C,118,200
YDL198C,208,291
YDL202W,49,156
YDL204W,33,186
YDL208W,42,132
YDL215C,714,986
YDL225W,124,342
YDL226C,14,118
YDL238C,91,486
YDL240W,755,907
YDL240W,28,94
YDL240W,419,477
YDR001C,106,135
YDR001C,163,721
YDR011W,872,1022
YDR011W,722,809
YDR011W,177,336
YDR011W,84,153
YDR011W,1170,1382
YDR011W,502,710
YDR019C,21,280
YDR019C,295,390
YDR023W,232,419
YDR023W,1,112
YDR034C,158,194
YDR034C,359,773
YDR035W,47,354
YDR037W,225,576
YDR037W,124,209
YDR051C,193,314
YDR060W,597,761
YDR062W,156,515
YDR064W,74,146
YDR064W,1,60
YDR069C,208,320
YDR069C,562,920
YDR074W,62,540
YDR074W,575,820
YDR084C,15,156
YDR091C,374,496
YDR091C,101,249
YDR091C,7,37
YDR091C,50,71
YDR098C,14,101
YDR098C,163,226
YDR099W,11,234
YDR101C,27,165
YDR116C,96,278
YDR117C,366,428
YDR117C,472,549
YDR120C,33,490
YDR127W,1430,1505
YDR127W,897,1061
YDR127W,72,366
YDR127W,1078,1298
YDR127W,410,865
YDR127W,1311,1393
YDR129C,537,640
YDR129C,288,390
YDR129C,140,257
YDR129C,413,520
YDR135C,287,578
YDR135C,646,780
YDR135C,952,1222
YDR135C,1289,1438
YDR148C,75,146
YDR148C,234,462
YDR153C,30,180
YDR158W,7,130
YDR158W,165,345
YDR170C,227,426
YDR170C,827,1010
YDR170C,1369,1446
YDR170C,497,663
YDR171W,249,355
YDR172W,502,570
YDR172W,259,477
YDR172W,575,683
YDR174W,106,178
YDR175C,171,299
YDR177W,161,215
YDR177W,6,142
YDR178W,36,167
YDR182W,88,317
YDR188W,29,537
YDR190C,23,424
YDR194C,130,315
YDR194C,360,471
YDR204W,84,305
YDR211W,30,156
YDR211W,331,361
YDR211W,634,710
YDR211W,382,420
YDR214W,13,150
YDR214W,224,341
YDR217C,772,900
YDR217C,995,1109
YDR227W,746,893
YDR231C,63,162
YDR232W,114,480
YDR234W,485,619
YDR234W,26,458
YDR237W,191,287
YDR237W,133,186
YDR238C,684,823
YDR238C,829,958
YDR238C,21,541
YDR258C,140,243
YDR258C,706,786
YDR258C,532,700
YDR264C,466,606
YDR264C,202,275
YDR264C,78,173
YDR284C,100,245
YDR292C,300,366
YDR292C,487,620
YDR292C,398,453
YDR292C,1,155
YDR293C,695,1015
