gene,UTR5_len,CDS_len,UTR3_len
YAL001C,20,3483,64
YAL003W,13,621,210
YAL005C,64,1929,127
YAL007C,68,648,126
YAL012W,66,1185,101
YAL021C,40,2514,229
YAL023C,85,2280,110
YAL029C,48,4416,35
YAL034C,98,1242,124
YAL035W,21,3009,104
YAL036C,20,1110,167
YAL038W,29,1503,166
YAL039C,50,810,37
YAL049C,49,741,100
YAL053W,109,2352,53
YAL060W,86,1149,118
YAR002C-A,42,660,61
YAR007C,65,1866,52
YAR008W,110,828,100
YAR015W,34,921,97
YAR018C,40,1308,44
YAR042W,94,3567,165
YBL002W,49,396,190
YBL004W,91,7482,60
YBL015W,78,1581,242
YBL016W,226,1062,130
YBL017C,184,4740,47
YBL020W,158,1725,78
YBL022C,113,3402,57
YBL024W,112,2055,88
YBL026W,65,288,128
YBL030C,91,957,275
YBL032W,75,1146,174
YBL039C,55,1740,80
YBL040C,23,660,78
YBL041W,42,726,48
YBL045C,196,1374,163
YBL047C,153,4146,214
YBL050W,75,879,63
YBL057C,6,627,51
YBL064C,33,786,49
YBL075C,133,1950,67
YBL076C,15,3219,67
YBL078C,27,354,459
YBL079W,27,4509,280
YBL091C,33,1266,68
YBL092W,334,393,70
YBL098W,22,1383,124
YBL099W,298,1638,267
YBL102W,90,648,149
YBL106C,54,3033,35
YBR003W,23,1422,130
YBR011C,11,864,90
YBR015C,107,1794,130
YBR024W,84,906,217
YBR025C,39,1185,184
YBR029C,685,1374,121
YBR037C,14,888,58
YBR039W,92,936,180
YBR041W,48,2010,182
YBR046C,58,1005,19
YBR052C,45,633,31
YBR054W,315,1035,363
YBR059C,32,3327,39
YBR072W,60,645,165
YBR078W,163,1290,41
YBR079C,26,2895,64
YBR080C,21,2277,122
YBR082C,210,447,121
YBR084W,70,2928,162
YBR085C-A,57,258,334
YBR086C,247,2841,95
YBR087W,13,1065,52
YBR093C,48,1404,36
YBR096W,84,693,70
YBR106W,45,567,141
YBR109C,29,444,171
YBR115C,119,4179,24
YBR120C,68,489,42
YBR121C,81,2004,81
YBR122C,34,534,172
YBR126C,59,1488,106
YBR127C,46,1554,148
YBR143C,21,1314,117
YBR146W,62,837,204
YBR149W,28,1035,103
YBR154C,111,648,73
YBR159W,140,1044,88
YBR160W,61,897,96
YBR164C,111,552,103
YBR166C,45,1359,86
YBR169C,32,2082,143
YBR171W,28,621,127
YBR192W,164,1134,272
YBR196C,43,1665,138
YBR199W,74,1395,130
YBR202W,76,2538,164
YBR207W,33,1398,119
YBR210W,27,429,216
YBR214W,84,1584,180
YBR218C,141,3543,94
YBR221C,203,1101,214
YBR222C,127,1632,87
YBR227C,47,1563,111
YBR230C,14,405,11
YBR234C,47,1155,45
YBR241C,64,1467,68
YBR247C,4,1452,94
YBR249C,137,1113,88
YBR251W,40,924,80
YBR262C,30,321,69
YBR265W,55,963,125
YBR268W,7,318,95
YBR282W,36,441,85
YBR283C,148,1473,139
YBR286W,33,1614,50
YBR287W,37,1284,52
YBR291C,169,900,22
YBR296C,35,1725,246
YCL009C,11,930,62
YCL011C,46,1284,55
YCL017C,96,1494,123
YCL034W,31,1065,173
YCL035C,44,333,92
YCL037C,58,1305,159
YCL040W,31,1503,180
YCL043C,39,1569,74
YCL045C,42,2283,34
YCL050C,63,966,86
YCL057C-A,18,294,108
YCR002C,33,969,40
YCR004C,171,744,165
YCR005C,46,1383,126
YCR008W,139,1812,250
YCR009C,49,798,75
YCR011C,136,3150,54
YCR012W,42,1251,167
YCR028C,89,1539,140
YCR028C-A,59,408,165
YCR030C,50,2613,165
YCR043C,43,384,148
YCR046C,17,510,88
YCR047C,89,828,146
YCR069W,210,957,120
YCR073W-A,15,948,114
YCR077C,43,2391,137
YCR079W,89,1329,123
YCR088W,44,1779,77
YCR090C,24,549,51
YCR093W,53,6327,101
YDL004W,43,483,242
YDL007W,36,1314,84
YDL014W,128,984,216
YDL015C,41,933,199
YDL018C,61,678,85
YDL019C,214,3852,92
YDL022W,88,1176,116
YDL025C,197,1863,94
YDL029W,8,1176,129
YDL031W,49,2988,77
YDL040C,28,2565,87
YDL044C,18,1323,74
YDL047W,194,936,185
YDL049C,186,807,229
YDL052C,35,912,64
YDL055C,150,1086,222
YDL060W,42,2367,98
YDL061C,445,171,144
YDL066W,20,1287,143
YDL073W,115,2955,56
YDL075W,21,342,70
YDL078C,54,1032,59
YDL081C,47,321,84
YDL082W,26,600,143
YDL084W,156,1341,111
YDL092W,9,441,138
YDL095W,81,2454,97
YDL097C,42,1305,40
YDL100C,25,1065,57
YDL108W,49,921,76
YDL110C,59,453,158
YDL116W,51,2181,57
YDL122W,33,2430,83
YDL125C,211,477,113
YDL126C,40,2508,59
YDL128W,90,1236,174
YDL130W,17,321,95
YDL131W,52,1323,104
YDL132W,302,2448,67
YDL134C,485,1110,30
YDL135C,166,609,66
YDL137W,372,546,154
YDL140C,48,5202,100
YDL143W,41,1587,100
YDL145C,239,3606,138
YDL146W,140,1476,121
YDL147W,40,1338,147
YDL160C,277,1521,54
YDL164C,52,2268,132
YDL168W,62,1161,54
YDL171C,110,6438,37
YDL174C,61,1764,67
YDL181W,87,258,88
YDL182W,21,1287,93
YDL190C,186,2886,125
YDL192W,37,546,58
YDL195W,103,3822,144
YDL198C,140,903,97
YDL202W,41,750,96
YDL204W,267,1182,179
YDL208W,26,471,128
YDL213C,17,678,50
YDL215C,213,3279,143
YDL225W,41,1656,93
YDL226C,16,1059,81
YDL229W,32,1842,108
YDL238C,13,1470,140
YDL240W,174,3054,2
YDR001C,192,2256,94
YDR005C,115,1188,161
YDR009W,43,1563,206
YDR011W,317,4506,164
YDR019C,33,1203,156
YDR023W,21,1389,158
YDR032C,56,597,131
YDR034C,145,2373,70
YDR035W,80,1113,231
